EEG_microvolts,Label
34.85,happy
36.41,happy
29.7,happy
25.87,happy
31.13,happy
19.61,happy
42.68,happy
33.97,happy
31.62,happy
36.12,happy
27.96,happy
26,happy
32.5,happy
27.34,happy
40.85,happy
43.36,happy
31.14,happy
23.16,happy
25.18,happy
43.72,happy
32.78,happy
36.6,happy
25.5,happy
32.79,happy
26.12,happy
25.66,happy
29.89,happy
30.67,happy
31.38,happy
38.01,happy
28.01,happy
42.95,happy
30.62,happy
23.3,happy
28.25,happy
40.46,happy
25.54,happy
29.9,happy
38.62,happy
34.41,happy
40.19,happy
40.28,happy
26.23,happy
24.58,happy
38.09,happy
31.5,happy
32.22,happy
26.2,happy
28.63,happy
28.13,happy
26.01,happy
36.02,happy
34.99,happy
36.51,happy
30.76,happy
26.68,happy
31.71,happy
33.49,happy
24.73,happy
27.87,happy
28.27,happy
32.43,happy
28.5,happy
39.07,happy
35.8,happy
34.27,happy
30.25,happy
26.24,happy
29.74,happy
40.75,happy
29.19,happy
35,happy
18.39,happy
16.46,happy
41.43,happy
18.11,happy
40.92,happy
33.9,happy
22.25,happy
24.3,happy
25.89,happy
35.58,happy
25.75,happy
32.85,happy
26.14,happy
18.21,happy
30.65,happy
34.19,happy
30.33,happy
24.25,happy
17.93,happy
23.72,happy
32.58,happy
31.75,happy
23.53,happy
34.61,happy
36.49,happy
25.82,happy
26.4,happy
27.1,happy
37.76,happy
21.01,happy
38.45,happy
37.96,happy
31.28,happy
20.71,happy
28.55,happy
17.72,happy
18.55,happy
35.62,happy
30.38,happy
32.8,happy
37.69,happy
30.28,happy
25.4,happy
20.55,happy
29.13,happy
29.09,happy
17.28,happy
38.79,happy
22.86,happy
30.88,happy
29.47,happy
38.56,happy
31.07,happy
41.54,happy
23.41,happy
26.07,happy
22.79,happy
33.42,happy
22.15,happy
30.57,happy
28.96,happy
35.14,happy
38.98,happy
22.33,happy
34.12,happy
21.51,happy
28.77,happy
32.28,happy
25.34,happy
36.37,happy
38.59,happy
32.98,happy
21.54,happy
30.06,happy
26.54,happy
38.99,happy
17.14,happy
29.82,happy
29.47,happy
34.46,happy
37.36,happy
23.43,happy
38.23,happy
27.03,happy
16.41,happy
25.51,happy
33.74,happy
33.52,happy
22.8,happy
31.24,happy
23.6,happy
28.81,happy
38.58,happy
34.98,happy
34.41,happy
19.45,happy
32.54,happy
22.92,happy
29.28,happy
25.47,happy
23.11,happy
33.42,happy
36.14,happy
28.38,happy
22.31,happy
35.27,happy
28.71,happy
29.51,happy
40.64,happy
41.9,happy
36.33,happy
31.54,happy
41.45,happy
36.07,happy
29.23,happy
23.88,happy
36.46,happy
41.83,happy
29.27,happy
32.97,happy
32.45,happy
25.86,happy
30.4,happy
42.3,happy
27.07,happy
29.1,happy
19.51,happy
25.53,happy
37.16,happy
37.07,happy
17.12,happy
27.68,happy
25.24,happy
34.27,happy
40.1,happy
20.25,happy
37.3,happy
26.73,happy
31.11,happy
20.34,happy
35.29,happy
35.05,happy
40.86,happy
24.53,happy
26.41,happy
22.77,happy
34.21,happy
38.52,happy
27.1,happy
35.31,happy
33.91,happy
36.92,happy
36.97,happy
25.84,happy
32.27,happy
31.96,happy
27.33,happy
38.67,happy
32.85,happy
37.34,happy
19.59,happy
33.78,happy
28.4,happy
31,happy
31.14,happy
31.01,happy
20.97,happy
30.07,happy
26.68,happy
31.69,happy
25.36,happy
31.5,happy
30.31,happy
22.96,happy
42.91,happy
26.05,happy
33.1,happy
25.19,happy
34.92,happy
31.71,happy
30.66,happy
35.55,happy
20.76,happy
37.2,happy
28.76,happy
18.47,happy
39.05,happy
26.38,happy
32.95,happy
30.21,happy
34.29,happy
35.61,happy
27.44,happy
30.66,happy
31.32,happy
26.9,happy
32.48,happy
32.37,happy
38.74,happy
28.97,happy
23.64,happy
34.4,happy
25.59,happy
20.39,happy
43.36,happy
41.31,happy
31.99,happy
35.02,happy
24.12,happy
42.36,happy
24.5,happy
35.13,happy
23.94,happy
26.75,happy
37.89,happy
39.8,happy
36.84,happy
20.5,happy
23.97,happy
33.84,happy
18.93,happy
22.85,happy
33.99,happy
29.8,happy
26.24,happy
36.94,happy
23.15,happy
29.79,happy
18.2,happy
19.79,happy
24.13,happy
36.52,happy
27.1,happy
37.9,happy
21.46,happy
22.67,happy
31.17,happy
34.77,happy
24.85,happy
26.76,happy
38.12,happy
21.25,happy
25.57,happy
17.55,happy
23.25,happy
17.39,happy
23.79,happy
26.04,happy
40.16,happy
33.78,happy
27.2,happy
39.01,happy
21.18,happy
31.89,happy
33.91,happy
37.2,happy
37.2,happy
41.34,happy
33.51,happy
37.98,happy
21.9,happy
27.19,happy
28.9,happy
24.05,happy
31.71,happy
26.4,happy
41.61,happy
36.36,happy
24.61,happy
26.94,happy
31.87,happy
31.06,happy
28.65,happy
23.24,happy
24.76,happy
26.75,happy
39.84,happy
39.76,happy
22.24,happy
36.81,happy
26.31,happy
34,happy
32.74,happy
26.16,happy
21.54,happy
35.13,happy
36.18,happy
42.14,happy
32.04,happy
40.56,happy
24.9,happy
26,happy
22.68,happy
37.3,happy
24.07,happy
23.35,happy
17.03,happy
25.6,happy
31.03,happy
37.08,happy
24.1,happy
30.08,happy
36.07,happy
24.97,happy
19.08,happy
41.85,happy
24.38,happy
28.5,happy
40.02,happy
39.27,happy
32.93,happy
36.84,happy
44.12,happy
27.99,happy
28.15,happy
26.7,happy
22.8,happy
28.25,happy
18.7,happy
23.29,happy
36.39,happy
27.79,happy
30.82,happy
35.88,happy
20.2,happy
36.61,happy
21.33,happy
23.7,happy
31.08,happy
34.5,happy
26.51,happy
22.37,happy
27.79,happy
35.39,happy
28.96,happy
30.56,happy
39.46,happy
36.74,happy
32.97,happy
21.54,happy
25.21,happy
35.3,happy
27.44,happy
31.47,happy
25.65,happy
29.45,happy
37.77,happy
20.79,happy
30.42,happy
39.29,happy
40.25,happy
27.85,happy
34.48,happy
34.92,happy
24.79,happy
41.86,happy
33.81,happy
32.36,happy
39.9,happy
24.94,happy
18.12,happy
27.5,happy
35.12,happy
22.02,happy
21.84,happy
28.24,happy
31.56,happy
34.4,happy
29.07,happy
36.65,happy
29.02,happy
27.71,happy
39.71,happy
25.45,happy
43.57,happy
32.72,happy
25.81,happy
17.86,happy
35,happy
31.41,happy
19.45,happy
31.74,happy
27.62,happy
25.5,happy
41.95,happy
34.43,happy
18.44,happy
30.07,happy
31.96,happy
29.28,happy
38.38,happy
37.09,happy
42.11,happy
29.51,happy
22.04,happy
38.9,happy
32.78,happy
37.54,happy
22.1,happy
22.13,happy
36.82,happy
27.22,happy
19.77,happy
30.32,happy
31.68,happy
20.51,happy
26.74,happy
36.13,happy
26.99,happy
22.82,happy
24.99,happy
31.32,happy
34.22,happy
40.37,happy
31.43,happy
28.23,happy
37.64,happy
41.61,happy
29.38,happy
17.9,happy
38.26,happy
31.98,happy
21.56,happy
36.55,happy
26.16,happy
37.87,happy
35.45,happy
41.62,happy
22.53,happy
38.39,happy
27.45,happy
38.31,happy
24.18,happy
29.19,happy
31.45,happy
37.68,happy
29.77,happy
24.89,happy
26.25,happy
34.72,happy
27.53,happy
20.16,happy
23.38,happy
34.33,happy
40.77,happy
17.29,happy
23.61,happy
39.95,happy
22.85,happy
28.44,happy
38.68,happy
17,happy
28.51,happy
37.27,happy
40.86,happy
27.21,happy
27.49,happy
32.11,happy
26.5,happy
27.63,happy
39.08,happy
34.87,happy
34.63,happy
31.36,happy
34.22,happy
40.72,happy
25.77,happy
19.54,happy
33.63,happy
25.64,happy
25.25,happy
33.21,happy
35.15,happy
34.89,happy
18.82,happy
34.57,happy
34.63,happy
24.13,happy
37.82,happy
36.36,happy
26.25,happy
28.05,happy
26.63,happy
29.93,happy
27.08,happy
28.84,happy
25.14,happy
41.31,happy
23.6,happy
25.09,happy
34.1,happy
31.89,happy
22.81,happy
42.03,happy
20.49,happy
41.8,happy
41.13,happy
30.42,happy
27.7,happy
24.33,happy
25.29,happy
35.21,happy
27.73,happy
18.33,happy
29.52,happy
31.32,happy
22.38,happy
34.62,happy
38.46,happy
35.93,happy
25.85,happy
31.89,happy
37.26,happy
30.75,happy
23.94,happy
25.9,happy
31.13,happy
18.56,happy
27.1,happy
37,happy
27.08,happy
28.45,happy
21.72,happy
34.77,happy
36.4,happy
35.99,happy
39.96,happy
41.67,happy
22.89,happy
38.36,happy
34.79,happy
36.51,happy
28.82,happy
40.14,happy
43.65,happy
27.44,happy
36.75,happy
18.78,happy
21.73,happy
25.7,happy
27.59,happy
30.43,happy
23.76,happy
32.55,happy
21.45,happy
23.49,happy
20.1,happy
39.86,happy
35.79,happy
34.79,happy
29.27,happy
28.36,happy
28.02,happy
19.09,happy
39.62,happy
32.21,happy
26.78,happy
19.79,happy
36.68,happy
41.78,happy
33.31,happy
26.18,happy
26.22,happy
29.3,happy
35.46,happy
18.49,happy
33.53,happy
42.55,happy
32.14,happy
32.98,happy
25.96,happy
29.72,happy
30.75,happy
30.57,happy
27.22,happy
40.24,happy
39.58,happy
27.44,happy
37.41,happy
18.02,happy
28.33,happy
16.23,happy
31.85,happy
23.19,happy
41.08,happy
28.52,happy
17.27,happy
34.98,happy
36.62,happy
26.77,happy
21.25,happy
34.11,happy
36.46,happy
32.59,happy
37.15,happy
20.65,happy
26.11,happy
40.83,happy
28.56,happy
30.43,happy
39.79,happy
24.34,happy
38.78,happy
37.73,happy
22.45,happy
40.82,happy
41.31,happy
28.59,happy
28.25,happy
27.2,happy
33.18,happy
23.03,happy
38.09,happy
20.69,happy
26.2,happy
31.06,happy
31.8,happy
36.55,happy
32.83,happy
38.25,happy
40.25,happy
24.57,happy
27.45,happy
29.37,happy
29.11,happy
26.15,happy
39.87,happy
39.08,happy
42.44,happy
29.36,happy
26.58,happy
34.74,happy
38.58,happy
34.01,happy
24.1,happy
33.19,happy
23.54,happy
41.13,happy
24.16,happy
36.7,happy
37.53,happy
28.78,happy
42.49,happy
23.92,happy
25.76,happy
32.04,happy
26.38,happy
33.29,happy
26.54,happy
25.2,happy
31.53,happy
33.5,happy
18.84,happy
41.79,happy
32.08,happy
24.12,happy
41.81,happy
33.94,happy
38.79,happy
39.26,happy
16.36,happy
26.56,happy
32.6,happy
35.73,happy
29.71,happy
38.87,happy
21.99,happy
32.41,happy
43.87,happy
38.53,happy
24.34,happy
35.69,happy
39.12,happy
29.5,happy
25.32,happy
25.74,happy
35,happy
31.91,happy
27.82,happy
25.89,happy
24.35,happy
33.32,happy
19.33,happy
28.11,happy
20.34,happy
38.58,happy
37.52,happy
21.34,happy
23.87,happy
38.17,happy
23.82,happy
21.79,happy
33,happy
28.49,happy
34.92,happy
32.23,happy
34.96,happy
34.35,happy
31.52,happy
21.51,happy
34.36,happy
37.35,happy
31.44,happy
33.8,happy
21.97,happy
25.18,happy
23.47,happy
39.95,happy
36.54,happy
24.74,happy
32.69,happy
23.41,happy
18.07,happy
24.3,happy
36.12,happy
44.3,happy
38.33,happy
34.62,happy
22.2,happy
24.85,happy
31.1,happy
38.52,happy
30.75,happy
27.45,happy
19.28,happy
36.05,happy
36.55,happy
38.97,happy
34.92,happy
26.63,happy
19,happy
37.96,happy
32.97,happy
42.04,happy
20.99,happy
29.4,happy
28.74,happy
27.26,happy
35.87,happy
37.25,happy
24.21,happy
35.54,happy
26.35,happy
44.48,happy
31.34,happy
30.64,happy
25.3,happy
24.22,happy
38.82,happy
27.44,happy
34.53,happy
35.89,happy
29.58,happy
36.5,happy
27.29,happy
31,happy
37.93,happy
34.65,happy
30.42,happy
41.28,happy
36.53,happy
30.81,happy
25.04,happy
17.12,happy
25.49,happy
28.66,happy
25.05,happy
36.17,happy
32.02,happy
34.82,happy
35.28,happy
39.81,happy
31.6,happy
28.87,happy
22.13,happy
23.37,happy
25.42,happy
29.92,happy
28.76,happy
22.97,happy
39.53,happy
36.03,happy
38.48,happy
31.51,happy
20.23,happy
36.76,happy
39.05,happy
29.08,happy
27.5,happy
19.49,happy
25.04,happy
26.36,happy
39.25,happy
35.08,happy
38.14,happy
29.5,happy
36.25,happy
18.89,happy
35.75,happy
17.25,happy
25.97,happy
39.01,happy
34.8,happy
40.84,happy
34.85,happy
27.81,happy
32.15,happy
36.55,happy
40.23,happy
29.96,happy
38.97,happy
18.04,happy
24.27,happy
40.77,happy
37.41,happy
17.23,happy
40.48,happy
34.77,happy
22.04,happy
33.8,happy
34.37,happy
35.67,happy
38.87,happy
19.78,happy
37.82,happy
23.69,happy
40.97,happy
39.11,happy
28.99,happy
34.07,happy
43.12,happy
36.59,happy
31.89,happy
19.97,happy
35.87,happy
35.68,happy
34.36,happy
38.63,happy
25.26,happy
26.02,happy
33.52,happy
25.43,happy
29.2,happy
22.11,happy
32.98,happy
40.11,happy
32.16,happy
30.06,happy
24.36,happy
20.61,happy
39.5,happy
25.49,happy
27.05,happy
18.22,happy
30.42,happy
30.64,happy
22.9,happy
34.88,happy
24.34,happy
25.29,happy
24.33,happy
32.57,happy
25.46,happy
30.67,happy
33.84,happy
22.51,happy
36.93,happy
33.03,happy
24.15,happy
37.18,happy
29.59,happy
31.89,happy
19,happy
32.21,happy
26.62,happy
18.62,happy
25.32,happy
32.6,happy
22.08,happy
25.1,happy
41.63,happy
42.12,happy
36.61,happy
22.37,happy
25.05,happy
26.57,happy
25.82,happy
33.66,happy
31.57,happy
15.12,happy
27.91,happy
37.26,happy
30.61,happy
24.34,happy
23.7,happy
35.93,happy
26.8,happy
17.31,happy
31.96,happy
35.43,happy
22.14,happy
33.24,happy
41.62,happy
25.14,happy
31.3,happy
42.19,happy
29.7,happy
35.31,happy
32.03,happy
19.67,happy
28.5,happy
33.45,happy
27.4,happy
35.91,happy
38.96,happy
40.89,happy
37.13,happy
32.75,happy
30.43,happy
23.18,happy
23.41,happy
33.77,happy
34.35,happy
25.29,happy
35.45,happy
39.87,happy
22.21,happy
24.03,happy
31.73,happy
25.38,happy
39.81,happy
24.44,happy
38.44,happy
28.19,happy
23.28,happy
38.25,happy
27.66,happy
22.98,happy
27.04,happy
29.23,happy
27.79,happy
32.04,happy
36.86,happy
39.36,happy
31.77,happy
32.68,happy
22.49,happy
43,happy
26.19,happy
36.8,happy
26.28,happy
25.05,happy
40.1,happy
25.49,happy
35.01,happy
33.65,happy
39.1,happy
35.97,happy
21.73,happy
26.02,happy
34.38,happy
19.81,happy
26.36,happy
21.29,happy
35.58,happy
29.99,happy
39.31,happy
33.26,happy
21.72,happy
35.48,happy
31.87,happy
26.7,happy
23.91,happy
25.75,happy
39.35,happy
33.03,happy
29.1,happy
37.02,happy
29.22,happy
28.65,happy
19.46,happy
33.55,happy
30.63,happy
29.3,happy
24.32,happy
19.75,happy
28.8,happy
24.22,happy
34.49,happy
19.79,happy
33.85,happy
28.73,happy
21.53,happy
21.55,happy
22.47,happy
22.64,happy
25.34,happy
22.06,happy
33.21,happy
25.81,happy
29.3,happy
28.08,happy
34.72,happy
42.39,happy
19.49,happy
37.71,happy
32.77,happy
30,happy
30.66,happy
22.4,happy
29.85,happy
38.58,happy
31.75,happy
43.53,happy
42.73,happy
36.19,happy
38.31,happy
30.09,happy
32.54,happy
43.97,happy
34.03,happy
32.53,happy
36.41,happy
24.8,happy
37.34,happy
20.94,happy
28.85,happy
37.02,happy
28.12,happy
42.79,happy
29.45,happy
31.41,happy
31.98,happy
20.58,happy
33.46,happy
29.38,happy
25.11,happy
20.27,happy
30.95,happy
28.72,happy
23.83,happy
39.84,happy
29.64,happy
33.22,happy
22.71,happy
30.08,happy
29.42,happy
20.87,happy
29.3,happy
31.49,happy
34.56,happy
18.2,happy
33.39,happy
34.94,happy
20.83,happy
31.61,happy
21.52,happy
36.41,happy
38.4,happy
40.51,happy
31.44,happy
40.03,happy
35.44,happy
21.22,happy
35.93,happy
28.8,happy
24.44,happy
33.69,happy
27.23,happy
26.11,happy
25.57,happy
31.81,happy
39.68,happy
38.32,happy
31.08,happy
26.88,happy
22.43,happy
30.71,happy
34.26,happy
33.63,happy
22.72,happy
27.27,happy
28.26,happy
42.52,happy
38,happy
37.06,happy
36.86,happy
36.86,happy
28.46,happy
34.29,happy
33.12,happy
22.9,happy
25.14,happy
26.31,happy
28.91,happy
22.84,happy
16.73,happy
26.84,happy
33.58,happy
34.97,happy
30.04,happy
27.11,happy
33.92,happy
37.49,happy
35.43,happy
30.85,happy
35.91,happy
39.14,happy
37.55,happy
15.72,happy
36.41,happy
30.55,happy
38.02,happy
26.34,happy
28.61,happy
37.8,happy
27.66,happy
34.23,happy
23.38,happy
27.58,happy
39.28,happy
33.36,happy
35.27,happy
35.46,happy
32.78,happy
27.1,happy
22.71,happy
28.27,happy
31.15,happy
37.5,happy
30.48,happy
29.63,happy
33.21,happy
33.91,happy
33.66,happy
31.61,happy
21.47,happy
36.63,happy
21.27,happy
34.61,happy
31.59,happy
40.67,happy
34.11,happy
26.64,happy
27.41,happy
23.58,happy
27.79,happy
19.27,happy
33.55,happy
31.13,happy
22.27,happy
29.42,happy
24.21,happy
28.11,happy
26.25,happy
31.88,happy
38.88,happy
24.38,happy
34.99,happy
27.12,happy
40.32,happy
33.09,happy
28.69,happy
17.78,happy
35.62,happy
21.5,happy
36.53,happy
40.02,happy
28.96,happy
31.06,happy
36.01,happy
35.93,happy
40.53,happy
32.75,happy
31.51,happy
35.81,happy
38.37,happy
30.06,happy
31.71,happy
29.89,happy
26.1,happy
24.87,happy
31.4,happy
35.52,happy
43.34,happy
34.33,happy
31.55,happy
36.5,happy
31.65,happy
18.1,happy
27.56,happy
32.08,happy
24.07,happy
26.13,happy
21.16,happy
22.76,happy
24.67,happy
35.08,happy
23.87,happy
35.13,happy
34.53,happy
33.32,happy
29.09,happy
32.95,happy
27.63,happy
39.56,happy
24.23,happy
32.84,happy
28.77,happy
25.63,happy
22.88,happy
17.67,happy
27.01,happy
28.92,happy
30.8,happy
30.39,happy
28.86,happy
28.32,happy
20.04,happy
20.01,happy
19.54,happy
22.36,happy
19.8,happy
38.7,happy
35.75,happy
40.41,happy
36.86,happy
34.75,happy
25.79,happy
21.69,happy
38.44,happy
18.48,happy
28.27,happy
23.26,happy
31.72,happy
16.2,happy
36.19,happy
36.18,happy
40.76,happy
32.68,happy
37.9,happy
34.9,happy
21.32,happy
37.62,happy
24.02,happy
20.51,happy
32.96,happy
28.69,happy
27.94,happy
41.76,happy
25.58,happy
20.73,happy
40.85,happy
26.18,happy
26.66,happy
28.88,happy
21.27,happy
33.08,happy
31.04,happy
26.21,happy
37.08,happy
31.4,happy
34.5,happy
42.54,happy
35.61,happy
35.86,happy
26.58,happy
26.81,happy
36.9,happy
31.1,happy
33.5,happy
26.71,happy
27.71,happy
29.79,happy
30.21,happy
33.89,happy
29.34,happy
42.93,happy
32.76,happy
27.23,happy
19.34,happy
27.89,happy
32.52,happy
20.27,happy
22.45,happy
34.03,happy
22.7,happy
36.3,happy
34.55,happy
22.09,happy
43.27,happy
34.24,happy
24.4,happy
35.69,happy
35.89,happy
28.71,happy
35.89,happy
18.93,happy
25.77,happy
42.21,happy
34.41,happy
19.88,happy
26.57,happy
34.25,happy
30.32,happy
42.29,happy
29.87,happy
36.32,happy
40.09,happy
27.19,happy
24.08,happy
25.41,happy
29.6,happy
39,happy
26.86,happy
33.42,happy
21.76,happy
39.83,happy
26.41,happy
31.81,happy
30.2,happy
27.14,happy
36.96,happy
33.87,happy
27.02,happy
34.42,happy
39.13,happy
27.33,happy
31.7,happy
35.5,happy
25.59,happy
27.78,happy
34.82,happy
36.81,happy
31.2,happy
32.8,happy
17.69,happy
29.27,happy
32.85,happy
32.17,happy
28.69,happy
23.29,happy
23.66,happy
36.98,happy
28.77,happy
20.1,happy
24.63,happy
18.63,happy
26.28,happy
18.54,happy
34.78,happy
35.24,happy
29.11,happy
21.7,happy
36.79,happy
31.42,happy
31.91,happy
37.32,happy
24.86,happy
35.09,happy
36.56,happy
33.13,happy
37.61,happy
35.8,happy
39.6,happy
27.77,happy
24.2,happy
31.52,happy
29.67,happy
24.85,happy
37.27,happy
23.78,happy
28.78,happy
20.26,happy
20.76,happy
26.15,happy
28.01,happy
30.83,happy
36.16,happy
34.67,happy
36.08,happy
31.06,happy
33.99,happy
31.43,happy
30.9,happy
28.56,happy
44.15,happy
31.55,happy
33.87,happy
37.22,happy
25.75,happy
26.88,happy
35.25,happy
38.34,happy
20.53,happy
21.79,happy
28.77,happy
38.81,happy
43.71,happy
30.01,happy
36.62,happy
22.52,happy
35.92,happy
29.84,happy
35.89,happy
19.04,happy
33.39,happy
24.93,happy
21.23,happy
22.11,happy
24.67,happy
32.14,happy
20.08,happy
23.9,happy
24.08,happy
36.65,happy
37.24,happy
31.96,happy
26.81,happy
33.95,happy
21.87,happy
25.4,happy
22.34,happy
36.14,happy
33.93,happy
38.15,happy
29.78,happy
38.05,happy
28.37,happy
33.1,happy
35.91,happy
28.72,happy
27.86,happy
31.64,happy
26.78,happy
28.92,happy
36.94,happy
33.23,happy
23.19,happy
33.08,happy
27.91,happy
30.85,happy
33.2,happy
19.17,happy
23.76,happy
28.6,happy
33.21,happy
32.76,happy
39.48,happy
37.08,happy
22.04,happy
42.27,happy
31.52,happy
22.76,happy
27.27,happy
37.84,happy
32.03,happy
26.15,happy
22.11,happy
26.27,happy
39.15,happy
39.89,happy
34.82,happy
27.35,happy
39.61,happy
21.05,happy
32.34,happy
30.78,happy
29.28,happy
26.16,happy
27.36,happy
20.48,happy
22.55,happy
34.45,happy
34.4,happy
37.3,happy
41.68,happy
36.72,happy
36.97,happy
23.52,happy
19.33,happy
22.9,happy
24.79,happy
23.47,happy
23.96,happy
31.05,happy
23.71,happy
26.84,happy
30.42,happy
26.76,happy
30.67,happy
24.33,happy
21.86,happy
27.27,happy
25.39,happy
17.99,happy
33.58,happy
32.88,happy
21.92,happy
19.29,happy
30.61,happy
22.07,happy
40.24,happy
38.37,happy
36.5,happy
33.49,happy
21.37,happy
26.49,happy
33.86,happy
40.06,happy
27.77,happy
24.54,happy
41.47,happy
36.17,happy
38.68,happy
18.25,happy
23.03,happy
27.48,happy
22.3,happy
21.7,happy
40.22,happy
22.06,happy
19.77,happy
28.81,happy
21.87,happy
32.64,happy
35.88,happy
30.1,happy
17.88,happy
22,happy
24.32,happy
22.5,happy
26.07,happy
19.84,happy
23.26,happy
26.91,happy
26.36,happy
18.48,happy
27.14,happy
26.94,happy
35.22,happy
34.41,happy
19.68,happy
28.65,happy
23.42,happy
34.37,happy
19.95,happy
37.93,happy
35.87,happy
30.87,happy
28.77,happy
27.32,happy
29.68,happy
31.5,happy
32.41,happy
21.46,happy
19.83,happy
32.62,happy
39.31,happy
25.15,happy
39.96,happy
39.81,happy
18.94,happy
27.5,happy
36,happy
18.36,happy
24.6,happy
25.37,happy
20.26,happy
38.33,happy
30.29,happy
38.25,happy
43.42,happy
23.3,happy
38.6,happy
34.17,happy
28.27,happy
38.56,happy
35.54,happy
31.82,happy
23.02,happy
26.7,happy
34.52,happy
21.06,happy
21.67,happy
28.37,happy
29.28,happy
21.37,happy
33.23,happy
36.66,happy
29.17,happy
34.54,happy
30.44,happy
25.14,happy
35,happy
39.91,happy
29.3,happy
34.31,happy
35.32,happy
28.79,happy
32.87,happy
37.83,happy
40.16,happy
33.95,happy
26.26,happy
38.31,happy
25.77,happy
23.68,happy
33.47,happy
26.33,happy
23.71,happy
36.42,happy
22.33,happy
24.66,happy
34.4,happy
29.86,happy
30.69,happy
38.37,happy
24.27,happy
37.24,happy
40,happy
25.97,happy
35.61,happy
37.57,happy
22.03,happy
36.93,happy
29.5,happy
41.98,happy
20.94,happy
25.57,happy
16.96,happy
26.98,happy
35.81,happy
43.83,happy
25.97,happy
35.81,happy
21.83,happy
25.3,happy
24.18,happy
25.49,happy
29.3,happy
34,happy
26.22,happy
34.35,happy
28.74,happy
31.2,happy
32.99,happy
23.93,happy
30.12,happy
29.05,happy
21.6,happy
38.97,happy
32.18,happy
28.62,happy
20.63,happy
33.99,happy
35.52,happy
31.71,happy
33.23,happy
26.47,happy
26.87,happy
28.25,happy
38.01,happy
30.09,happy
33.31,happy
21.53,happy
18.53,happy
19.64,happy
37.5,happy
23.8,happy
32.82,happy
34.57,happy
33.02,happy
23.34,happy
34.35,happy
42.83,happy
38.65,happy
28.75,happy
37.96,happy
35.87,happy
33.62,happy
33.48,happy
23.6,happy
38.44,happy
24.28,happy
30.87,happy
32.58,happy
31.83,happy
28.31,happy
31.31,happy
29.12,happy
32.44,happy
36.6,happy
27.68,happy
27.97,happy
32.91,happy
32.34,happy
19.26,happy
29.8,happy
25.15,happy
20.47,happy
22.66,happy
28.11,happy
33.17,happy
32.29,happy
19.75,happy
26.78,happy
27.7,happy
28.19,happy
18.58,happy
32.91,happy
35.85,happy
23.79,happy
20.22,happy
35.87,happy
29.78,happy
24.27,happy
33.34,happy
30.54,happy
37.86,happy
39.64,happy
28.78,happy
24.26,happy
27.09,happy
25.02,happy
20.96,happy
28.46,happy
32.11,happy
33.05,happy
31.65,happy
33.45,happy
20.67,happy
34.21,happy
32.91,happy
39.2,happy
26.42,happy
32.43,happy
34.79,happy
30.31,happy
34.29,happy
